node_id,feature_id,value
725,2299,1
725,2451,1
725,2519,1
725,2763,1
725,2782,1
725,3066,1
725,3186,1
725,3289,1
725,3338,1
726,0,726
726,170,1
726,198,1
726,460,1
726,494,1
726,921,1
726,1015,1
726,1868,1
726,1923,1
726,2540,1
726,2786,1
726,2880,1
726,2983,1
726,3224,1
727,0,727
727,132,1
727,141,1
727,248,1
727,273,1
727,397,1
727,460,1
727,592,1
727,637,1
727,730,1
727,851,1
727,852,1
727,853,1
727,976,1
727,1355,1
727,1620,1
727,1734,1
727,1798,1
727,1997,1
727,2112,1
727,2514,1
727,2593,1
727,2808,1
727,2931,1
727,3269,1
727,3311,1
727,3401,1
727,3555,1
728,0,728
728,66,1
728,151,1
728,255,1
728,409,1
728,440,1
728,449,1
728,564,1
728,608,1
728,658,1
728,680,1
728,799,1
728,950,1
728,1011,1
728,1055,1
728,1161,1
728,1365,1
728,1392,1
728,1451,1
728,1517,1
728,1547,1
728,1668,1
728,1947,1
728,1982,1
728,2240,1
728,2289,1
728,2328,1
728,2364,1
728,2408,1
728,2412,1
728,2520,1
728,2549,1
728,2569,1
728,2597,1
728,2704,1
728,2860,1
728,2978,1
728,3137,1
728,3239,1
728,3286,1
729,0,729
729,66,1
729,198,1
729,318,1
729,380,1
729,413,1
729,560,1
729,813,1
729,832,1
729,965,1
729,1073,1
729,1605,1
729,1625,1
729,2063,1
729,2396,1
729,2573,1
729,2715,1
729,2734,1
729,2747,1
729,2782,1
729,2839,1
729,2870,1
729,2961,1
729,3233,1
729,3404,1
729,3473,1
729,3580,1
730,0,730
730,227,1
730,463,1
730,631,1
730,974,1
730,999,1
730,1012,1
730,1106,1
730,1240,1
730,1381,1
730,1412,1
730,1612,1
730,1619,1
730,1621,1
730,2140,1
730,2377,1
730,2388,1
730,2430,1
730,2479,1
730,2564,1
730,2719,1
730,2992,1
730,3022,1
730,3276,1
730,3311,1
730,3473,1
730,3641,1
731,0,731
731,661,1
731,730,1
731,1114,1
731,1241,1
731,1847,1
731,1875,1
731,2112,1
731,2853,1
731,3473,1
731,3481,1
732,0,732
732,148,1
732,198,1
732,536,1
732,592,1
732,759,1
732,817,1
732,1105,1
732,1251,1
732,1447,1
732,1590,1
732,1619,1
732,2173,1
732,2259,1
732,2354,1
732,2487,1
732,2540,1
732,2578,1
732,2579,1
732,2619,1
732,2668,1
732,2734,1
732,2742,1
732,2926,1
732,3362,1
732,3473,1
732,3538,1
732,3602,1
733,0,733
733,33,1
733,121,1
733,169,1
733,250,1
733,614,1
733,667,1
733,773,1
733,823,1
733,866,1
733,913,1
733,951,1
733,1026,1
733,1294,1
733,1357,1
733,1642,1
733,1659,1
733,1731,1
733,1795,1
733,1960,1
733,1979,1
733,2176,1
733,2292,1
733,2299,1
733,2303,1
733,2408,1
733,2437,1
733,2487,1
733,2528,1
733,2530,1
733,2620,1
733,2642,1
733,2687,1
733,2741,1
733,2858,1
733,3031,1
733,3041,1
733,3244,1
733,3580,1
733,3606,1
733,3648,1
734,0,734
734,27,1
734,66,1
734,245,1
734,337,1
734,614,1
734,633,1
734,778,1
734,866,1
734,1012,1
734,1050,1
734,1246,1
734,1901,1
734,1988,1
734,2061,1
734,2186,1
734,2234,1
734,2516,1
734,2521,1
734,2571,1
734,2598,1
734,2676,1
734,2855,1
734,3206,1
734,3289,1
734,3422,1
734,3432,1
734,3500,1
734,3631,1
735,0,735
735,201,1
735,386,1
735,419,1
735,559,1
735,806,1
735,810,1
735,829,1
735,882,1
735,1161,1
735,1379,1
735,1412,1
735,1614,1
735,1686,1
735,1746,1
735,1869,1
735,1988,1
735,2177,1
735,2231,1
735,2259,1
735,2430,1
735,2675,1
735,2742,1
735,2786,1
735,2983,1
735,2989,1
735,2992,1
735,2997,1
735,3013,1
735,3150,1
735,3153,1
735,3594,1
735,3609,1
736,0,736
736,19,1
736,66,1
736,178,1
736,207,1
736,278,1
736,289,1
736,711,1
736,810,1
736,929,1
736,996,1
736,1193,1
736,1214,1
736,1259,1
736,1617,1
736,1708,1
736,1734,1
736,1799,1
736,1937,1
736,1959,1
736,2011,1
736,2094,1
736,2141,1
736,2526,1
736,2724,1
736,2742,1
736,3028,1
736,3145,1
736,3404,1
736,3577,1
737,0,737
737,235,1
737,533,1
737,626,1
737,714,1
737,836,1
737,879,1
737,996,1
737,1206,1
737,1242,1
737,1318,1
737,1355,1
737,1456,1
737,1459,1
737,1571,1
737,1902,1
737,2062,1
737,2186,1
737,2581,1
737,2642,1
737,2753,1
737,3150,1
737,3155,1
737,3233,1
737,3526,1
737,3542,1
738,0,738
738,66,1
738,76,1
738,155,1
738,178,1
738,198,1
738,201,1
738,288,1
738,289,1
738,621,1
738,1032,1
738,1313,1
738,1365,1
738,1510,1
738,1614,1
738,1779,1
738,2144,1
738,2167,1
738,2267,1
738,2595,1
738,2629,1
738,2666,1
738,2931,1
738,3641,1
739,0,739
739,58,1
739,170,1
739,246,1
739,498,1
739,533,1
739,547,1
739,602,1
739,673,1
739,806,1
739,823,1
739,879,1
739,916,1
739,1021,1
739,1275,1
739,1293,1
739,1624,1
739,1726,1
739,1798,1
739,1843,1
739,1869,1
739,1985,1
739,2112,1
739,2340,1
739,2569,1
739,2571,1
739,2581,1
739,2642,1
739,2671,1
739,2746,1
739,2803,1
739,2885,1
739,3031,1
739,3045,1
739,3258,1
739,3482,1
739,3494,1
739,3580,1
740,0,740
740,178,1
740,231,1
740,237,1
740,376,1
740,381,1
740,809,1
740,1060,1
740,1069,1
740,1091,1
740,1132,1
740,1624,1
740,1663,1
740,1734,1
740,2146,1
740,2283,1
740,2353,1
740,2471,1
740,2540,1
740,2643,1
740,2681,1
740,2718,1
740,3046,1
740,3182,1
740,3279,1
740,3443,1
740,3543,1
740,3578,1
741,0,741
741,25,1
741,111,1
741,178,1
741,547,1
741,638,1
741,807,1
741,817,1
741,965,1
741,1090,1
741,1240,1
741,1590,1
741,2016,1
741,2362,1
741,2540,1
741,2605,1
741,2616,1
741,2675,1
741,2734,1
741,2880,1
741,2928,1
741,2958,1
741,3473,1
742,0,742
742,23,1
742,67,1
742,76,1
742,722,1
742,728,1
742,730,1
742,817,1
742,866,1
742,1061,1
742,1105,1
742,1214,1
742,1822,1
742,1912,1
742,1917,1
742,1988,1
742,2231,1
742,2725,1
742,2912,1
742,2983,1
742,2991,1
742,3017,1
742,3031,1
742,3618,1
743,0,743
743,66,1
743,227,1
743,279,1
743,428,1
743,559,1
743,615,1
743,975,1
743,1138,1
743,1619,1
743,1621,1
743,1636,1
743,1659,1
743,1847,1
743,1913,1
743,2084,1
743,2231,1
743,2396,1
743,2591,1
743,2686,1
743,2771,1
743,3046,1
743,3378,1
743,3448,1
743,3473,1
743,3648,1
744,0,744
744,169,1
744,255,1
744,446,1
744,518,1
744,566,1
744,699,1
744,1240,1
744,1352,1
744,1635,1
744,1859,1
744,1933,1
744,1985,1
744,1988,1
744,2001,1
744,2068,1
744,2140,1
744,2168,1
744,2240,1
744,2320,1
744,2388,1
744,2616,1
744,2723,1
744,2734,1
744,2741,1
744,3002,1
744,3035,1
744,3219,1
744,3227,1
744,3623,1
745,0,745
745,19,1
745,169,1
745,237,1
745,454,1
745,673,1
745,806,1
745,841,1
745,926,1
745,1052,1
745,1074,1
745,1090,1
745,1240,1
745,1380,1
745,1383,1
745,1619,1
745,1621,1
745,1636,1
745,1989,1
745,2094,1
745,2381,1
745,2388,1
745,2425,1
745,2444,1
745,2522,1
745,2569,1
745,2616,1
745,2681,1
745,3164,1
745,3214,1
745,3311,1
745,3323,1
745,3371,1
745,3426,1
745,3641,1
746,0,746
746,139,1
746,170,1
746,273,1
746,467,1
746,592,1
746,730,1
746,753,1
746,773,1
746,809,1
746,823,1
746,1206,1
746,1240,1
746,1295,1
746,1301,1
746,1304,1
746,1313,1
746,1612,1
746,1843,1
746,1883,1
746,1932,1
746,2048,1
746,2144,1
746,2299,1
746,2566,1
746,2859,1
746,2924,1
746,3031,1
746,3368,1
746,3442,1
746,3528,1
746,3645,1
747,0,747
747,47,1
747,237,1
747,630,1
747,730,1
747,1005,1
747,1012,1
747,1056,1
747,1135,1
747,1309,1
747,1417,1
747,1663,1
747,1798,1
747,1850,1
747,1985,1
747,2279,1
747,2571,1
747,2616,1
747,2719,1
747,2735,1
747,2928,1
747,2931,1
747,3164,1
747,3328,1
747,3572,1
748,0,748
748,103,1
748,467,1
748,571,1
748,572,1
748,597,1
748,657,1
748,815,1
748,832,1
748,1233,1
748,1510,1
748,1542,1
748,1612,1
748,2130,1
748,2217,1
748,2403,1
748,2751,1
748,2876,1
748,2909,1
748,2968,1
748,3123,1
748,3255,1
748,3323,1
748,3480,1
748,3547,1
748,3565,1
749,0,749
749,138,1
749,248,1
749,435,1
749,547,1
749,584,1
749,602,1
749,673,1
749,836,1
749,863,1
749,866,1
749,922,1
749,946,1
749,947,1
749,1135,1
749,1178,1
749,1209,1
749,1216,1
749,1251,1
749,1417,1
749,1495,1
749,1612,1
749,1625,1
749,1626,1
749,1769,1
749,1869,1
749,1902,1
749,2004,1
749,2094,1
749,2240,1
749,2516,1
749,2569,1
749,2605,1
749,2784,1
749,2883,1
749,2928,1
749,2940,1
749,3272,1
749,3279,1
749,3338,1
749,3473,1
749,3528,1
749,3639,1
750,0,750
750,19,1
750,66,1
750,169,1
750,180,1
750,207,1
750,281,1
750,560,1
750,566,1
750,592,1
750,714,1
750,965,1
750,1061,1
750,1730,1
750,1821,1
750,1904,1
750,1928,1
750,2272,1
750,2548,1
750,2616,1
750,2718,1
750,2885,1
750,2892,1
750,2928,1
750,3017,1
750,3233,1
751,0,751
751,12,1
751,66,1
751,111,1
751,268,1
751,287,1
751,419,1
751,564,1
751,673,1
751,763,1
751,806,1
751,952,1
751,979,1
751,1012,1
751,1214,1
751,1258,1
751,1313,1
751,1472,1
751,1612,1
751,1922,1
751,2040,1
751,2144,1
751,2173,1
751,2658,1
751,2881,1
751,2983,1
751,3268,1
751,3464,1
752,0,752
752,66,1
752,169,1
752,170,1
752,337,1
752,389,1
752,580,1
752,778,1
752,817,1
752,950,1
752,1295,1
752,1590,1
752,1625,1
752,1891,1
752,1893,1
752,1901,1
752,2140,1
752,2144,1
752,2340,1
752,2342,1
752,2388,1
752,2595,1
752,2741,1
752,3153,1
752,3233,1
752,3432,1
752,3631,1
753,0,753
753,132,1
753,170,1
753,806,1
753,813,1
753,817,1
753,869,1
753,996,1
753,1041,1
753,1123,1
753,1364,1
753,1449,1
753,1487,1
753,1507,1
753,1512,1
753,1637,1
753,2107,1
753,2144,1
753,2569,1
753,2619,1
753,2741,1
753,2814,1
753,2892,1
753,2932,1
753,3017,1
753,3080,1
753,3185,1
753,3323,1
753,3347,1
753,3636,1
754,0,754
754,19,1
754,66,1
754,169,1
754,248,1
754,555,1
754,684,1
754,754,1
754,809,1
754,815,1
754,882,1
754,918,1
754,1548,1
754,1617,1
754,1645,1
754,1924,1
754,1988,1
754,2024,1
754,2094,1
754,2131,1
754,2267,1
754,2301,1
754,2395,1
754,2616,1
754,2684,1
754,2741,1
754,2977,1
754,2992,1
754,3250,1
754,3289,1
754,3378,1
754,3404,1
754,3422,1
754,3423,1
754,3638,1
754,3648,1
755,0,755
755,73,1
755,169,1
755,250,1
755,281,1
755,546,1
755,730,1
755,1038,1
755,1069,1
755,1158,1
755,1551,1
755,1999,1
755,2112,1
755,2240,1
755,2259,1
755,2340,1
755,2509,1
755,2533,1
755,2901,1
755,3014,1
755,3153,1
755,3231,1
755,3362,1
755,3473,1
755,3580,1
755,3606,1
755,3607,1
755,3620,1
755,3648,1
755,3662,1
756,0,756
756,111,1
756,356,1
756,388,1
756,518,1
756,602,1
756,753,1
756,792,1
756,872,1
756,945,1
756,1088,1
756,1091,1
756,1127,1
756,1153,1
756,1193,1
756,1219,1
756,1272,1
756,1624,1
756,1742,1
756,1756,1
756,1798,1
756,1800,1
756,1809,1
756,1937,1
756,1988,1
756,2159,1
756,2169,1
756,2267,1
756,2375,1
756,2554,1
756,2564,1
756,2569,1
756,2577,1
756,2611,1
756,2621,1
756,2684,1
756,2687,1
756,2737,1
756,2742,1
756,2812,1
756,2840,1
756,2941,1
756,3096,1
756,3150,1
756,3248,1
756,3255,1
756,3430,1
757,0,757
757,45,1
757,66,1
757,170,1
757,248,1
757,357,1
757,408,1
757,463,1
757,566,1
757,700,1
757,730,1
757,996,1
757,1012,1
757,1527,1
757,1614,1
757,1619,1
757,1625,1
757,1741,1
757,1798,1
757,1846,1
757,1847,1
757,2140,1
757,2186,1
757,2339,1
757,2571,1
757,2605,1
757,2619,1
757,2853,1
757,3017,1
757,3164,1
757,3495,1
757,3611,1
757,3648,1
758,0,758
758,66,1
758,166,1
758,460,1
758,575,1
758,952,1
758,1077,1
758,1151,1
758,1246,1
758,1257,1
758,1509,1
758,1533,1
758,1596,1
758,1624,1
758,1648,1
758,1659,1
758,2020,1
758,2105,1
758,2186,1
758,2201,1
758,2594,1
758,2742,1
758,2749,1
758,2786,1
758,2787,1
758,2931,1
758,2971,1
758,2984,1
758,3013,1
758,3077,1
758,3209,1
758,3217,1
758,3224,1
758,3225,1
758,3255,1
758,3648,1
759,0,759
759,2,1
759,88,1
759,169,1
759,180,1
759,325,1
759,384,1
759,400,1
759,602,1
759,730,1
759,732,1
759,753,1
759,823,1
759,828,1
759,836,1
759,1039,1
759,1193,1
759,1295,1
759,1301,1
759,1335,1
759,1612,1
759,1739,1
759,1798,1
759,1883,1
759,1902,1
759,1972,1
759,1985,1
759,1988,1
759,2048,1
759,2144,1
759,2189,1
759,2564,1
759,2566,1
759,2595,1
759,2616,1
759,2687,1
759,2736,1
759,2737,1
759,2859,1
759,2904,1
759,2907,1
759,2978,1
759,3123,1
759,3442,1
759,3605,1
760,0,760
760,62,1
760,170,1
760,317,1
760,337,1
760,408,1
760,566,1
760,753,1
760,882,1
760,1012,1
760,1188,1
760,1291,1
760,1373,1
760,1472,1
760,1502,1
760,1509,1
760,1556,1
760,1621,1
760,1628,1
760,1650,1
760,1978,1
760,2585,1
760,2692,1
760,2719,1
760,2910,1
760,2940,1
760,2967,1
760,3040,1
760,3228,1
760,3430,1
760,3528,1
760,3536,1
760,3563,1
761,0,761
761,37,1
761,66,1
761,132,1
761,170,1
761,248,1
761,546,1
761,566,1
761,787,1
761,806,1
761,817,1
761,1009,1
761,1351,1
761,2140,1
761,2176,1
761,2186,1
761,2281,1
761,2388,1
761,2540,1
761,2561,1
761,2677,1
761,2746,1
761,2855,1
761,2942,1
761,3014,1
761,3022,1
762,0,762
762,243,1
762,390,1
762,431,1
762,626,1
762,730,1
762,832,1
762,949,1
762,1069,1
762,1511,1
762,1549,1
762,1566,1
762,1700,1
762,1922,1
762,2122,1
762,2306,1
762,2437,1
762,2543,1
762,2684,1
762,2740,1
762,2742,1
762,3311,1
762,3334,1
762,3416,1
762,3467,1
762,3580,1
762,3606,1
762,3648,1
763,0,763
763,169,1
763,475,1
763,602,1
763,604,1
763,638,1
763,802,1
763,879,1
763,951,1
763,996,1
763,1624,1
763,1691,1
763,1828,1
763,1917,1
763,1985,1
763,1988,1
763,2192,1
763,2196,1
763,2263,1
763,2322,1
763,2564,1
763,2605,1
763,2642,1
763,2736,1
763,2742,1
763,2788,1
763,2894,1
763,2955,1
763,3017,1
763,3113,1
763,3137,1
763,3328,1
763,3359,1
763,3392,1
763,3516,1
763,3580,1
763,3626,1
763,3665,1
763,3671,1
763,3693,1
763,3694,1
764,0,764
764,62,1
764,170,1
764,317,1
764,337,1
764,555,1
764,632,1
764,691,1
764,753,1
764,869,1
764,1373,1
764,1421,1
764,1438,1
764,1570,1
764,1661,1
764,1843,1
764,2014,1
764,2240,1
764,2540,1
764,2564,1
764,2692,1
764,2699,1
764,2967,1
764,2978,1
764,3138,1
764,3228,1
764,3430,1
764,3592,1
765,0,765
765,545,1
765,803,1
765,860,1
765,950,1
765,1108,1
765,1187,1
765,1242,1
765,1398,1
765,1560,1
765,2158,1
765,2175,1
765,2434,1
765,2742,1
765,2784,1
765,2893,1
765,3323,1
765,3340,1
765,3542,1
766,0,766
766,45,1
766,46,1
766,66,1
766,128,1
766,178,1
766,245,1
766,371,1
766,429,1
766,585,1
766,798,1
766,809,1
766,810,1
766,817,1
766,928,1
766,1105,1
766,1178,1
766,1275,1
766,1612,1
766,1635,1
766,1686,1
766,1727,1
766,1980,1
766,1990,1
766,2040,1
766,2086,1
766,2186,1
766,2259,1
766,2554,1
766,2605,1
766,2734,1
766,2751,1
766,2869,1
766,3164,1
766,3229,1
766,3350,1
766,3561,1
766,3565,1
767,0,767
767,39,1
767,103,1
767,426,1
767,546,1
767,564,1
767,673,1
767,768,1
767,952,1
767,1049,1
767,1158,1
767,1211,1
767,1275,1
767,1556,1
767,2060,1
767,2088,1
767,2299,1
767,2532,1
767,2540,1
767,2622,1
767,2991,1
767,3233,1
767,3271,1
767,3580,1
768,0,768
768,54,1
768,111,1
768,169,1
768,237,1
768,397,1
768,456,1
768,510,1
768,636,1
768,798,1
768,809,1
768,1012,1
768,1042,1
768,1052,1
768,1245,1
768,1258,1
768,1581,1
768,1746,1
768,2396,1
768,2485,1
768,2540,1
768,2618,1
768,2687,1
768,3002,1
768,3233,1
768,3368,1
768,3385,1
768,3386,1
768,3560,1
768,3645,1
769,0,769
769,150,1
769,339,1
769,730,1
769,806,1
769,890,1
769,1091,1
769,1094,1
769,1383,1
769,1446,1
769,1516,1
769,1578,1
769,1636,1
769,1825,1
769,2217,1
769,2249,1
769,2250,1
769,2323,1
769,2515,1
769,2687,1
769,2742,1
769,2753,1
769,3031,1
769,3071,1
769,3078,1
769,3123,1
769,3155,1
769,3231,1
769,3389,1
769,3513,1
769,3580,1
769,3652,1
770,0,770
770,50,1
770,103,1
770,238,1
770,270,1
770,383,1
770,657,1
770,1038,1
770,1132,1
770,1211,1
770,1240,1
770,1542,1
770,1600,1
770,1669,1
770,1847,1
770,1908,1
770,1914,1
770,2051,1
770,2114,1
770,2115,1
770,2172,1
770,2267,1
770,2303,1
770,2331,1
770,2449,1
770,2526,1
770,2571,1
770,2581,1
770,2619,1
770,2734,1
770,2812,1
770,3019,1
770,3020,1
770,3087,1
770,3123,1
770,3128,1
770,3132,1
770,3229,1
770,3231,1
770,3289,1
771,0,771
771,14,1
771,17,1
771,47,1
771,66,1
771,170,1
771,588,1
771,1012,1
771,1283,1
771,1325,1
771,1380,1
771,1425,1
771,1510,1
771,1614,1
771,1616,1
771,1663,1
771,1893,1
771,2144,1
771,2186,1
771,2311,1
771,2406,1
771,2585,1
771,2684,1
771,2741,1
771,2742,1
771,3135,1
771,3288,1
771,3440,1
771,3536,1
771,3544,1
771,3672,1
772,0,772
772,103,1
772,463,1
772,745,1
772,879,1
772,1041,1
772,1359,1
772,1435,1
772,1514,1
772,1635,1
772,1785,1
772,1843,1
772,1983,1
772,2231,1
772,2289,1
772,2328,1
772,2336,1
772,2545,1
772,2642,1
772,2742,1
772,2753,1
772,3164,1
772,3227,1
772,3244,1
772,3289,1
772,3492,1
772,3516,1
772,3665,1
773,0,773
773,45,1
773,134,1
773,250,1
773,630,1
773,863,1
773,926,1
773,946,1
773,1547,1
773,1614,1
773,1663,1
773,1775,1
773,1779,1
773,1847,1
773,2449,1
773,2479,1
773,2484,1
773,2605,1
773,2757,1
773,2853,1
773,2956,1
773,3046,1
773,3233,1
773,3580,1
774,0,774
774,8,1
774,66,1
774,76,1
774,115,1
774,255,1
774,473,1
774,546,1
774,845,1
774,1012,1
774,1049,1
774,1074,1
774,1209,1
774,1268,1
774,1621,1
774,1816,1
774,1941,1
774,2049,1
774,2124,1
774,2217,1
774,2365,1
774,2388,1
774,2462,1
774,2540,1
774,2569,1
774,2581,1
774,2600,1
774,2619,1
774,2953,1
774,3017,1
774,3051,1
774,3056,1
774,3208,1
774,3484,1
774,3495,1
775,0,775
775,76,1
775,83,1
775,103,1
775,132,1
775,301,1
775,469,1
775,482,1
775,602,1
775,614,1
775,730,1
775,732,1
775,736,1
775,832,1
775,852,1
775,853,1
775,919,1
775,988,1
775,1047,1
775,1074,1
775,1290,1
775,1380,1
775,1798,1
775,1869,1
775,1893,1
775,1969,1
775,2082,1
775,2112,1
775,2375,1
775,2437,1
775,2482,1
775,2554,1
775,2564,1
775,2569,1
775,2719,1
775,2956,1
775,3059,1
775,3152,1
775,3214,1
775,3261,1
775,3278,1
776,0,776
776,67,1
776,68,1
776,167,1
776,169,1
776,281,1
776,292,1
776,388,1
776,601,1
776,817,1
776,851,1
776,1049,1
776,1214,1
776,1339,1
776,1620,1
776,1847,1
776,1967,1
776,2087,1
776,2144,1
776,2187,1
776,2540,1
776,2687,1
776,2688,1
776,2719,1
776,2853,1
776,3231,1
776,3502,1
776,3606,1
776,3641,1
776,3672,1
777,0,777
777,19,1
777,66,1
777,111,1
777,387,1
777,511,1
777,560,1
777,622,1
777,700,1
777,837,1
777,890,1
777,929,1
777,940,1
777,965,1
777,1047,1
777,1155,1
777,1625,1
777,1701,1
777,1852,1
777,2063,1
777,2094,1
777,2234,1
777,2249,1
777,2287,1
777,2328,1
777,2447,1
777,2574,1
777,2860,1
777,2961,1
777,3028,1
777,3059,1
777,3404,1
777,3473,1
777,3515,1
777,3628,1
777,3638,1
777,3672,1
778,0,778
778,23,1
778,126,1
778,223,1
778,250,1
778,374,1
778,554,1
778,652,1
778,730,1
778,835,1
778,1313,1
778,1566,1
778,1594,1
778,1621,1
778,1835,1
778,1910,1
778,1913,1
778,1983,1
778,2357,1
778,2441,1
778,2559,1
778,2605,1
778,2616,1
778,2619,1
778,2742,1
778,2885,1
778,3051,1
778,3104,1
778,3311,1
779,0,779
779,19,1
779,38,1
779,281,1
779,410,1
779,763,1
779,809,1
779,817,1
779,821,1
779,951,1
779,974,1
779,1049,1
779,1061,1
779,1077,1
779,1256,1
779,1290,1
779,1517,1
779,1519,1
779,1631,1
779,1798,1
779,1867,1
779,1921,1
779,1985,1
779,2060,1
779,2197,1
779,2271,1
779,2341,1
779,2522,1
779,2526,1
779,2542,1
779,2566,1
779,2571,1
779,2616,1
779,2638,1
779,2784,1
779,2919,1
779,3052,1
779,3198,1
779,3289,1
779,3371,1
779,3643,1
779,3645,1
780,0,780
780,39,1
780,83,1
780,107,1
780,194,1
780,223,1
780,246,1
780,554,1
780,622,1
780,806,1
780,952,1
780,1301,1
780,1491,1
780,1616,1
780,1833,1
780,1869,1
780,2086,1
780,2536,1
780,2692,1
780,2702,1
780,2742,1
780,3051,1
780,3089,1
780,3289,1
780,3331,1
780,3335,1
780,3484,1
781,0,781
781,42,1
781,434,1
781,436,1
781,473,1
781,546,1
781,566,1
781,722,1
781,811,1
781,985,1
781,1263,1
781,1313,1
781,1440,1
781,1556,1
781,1566,1
781,1575,1
781,1621,1
781,1847,1
781,1869,1
781,2396,1
781,2532,1
781,2619,1
781,2749,1
781,2858,1
781,3336,1
781,3386,1
781,3648,1
782,0,782
782,237,1
782,364,1
782,444,1
782,554,1
782,559,1
782,638,1
782,700,1
782,740,1
782,806,1
782,999,1
782,1079,1
782,1556,1
782,1598,1
782,2190,1
782,2216,1
782,2369,1
782,2430,1
782,2434,1
782,2624,1
782,2731,1
782,3311,1
782,3395,1
782,3542,1
783,0,783
783,66,1
783,169,1
783,281,1
783,292,1
783,388,1
783,601,1
783,817,1
783,1049,1
783,1214,1
783,1339,1
783,1620,1
783,1847,1
783,1967,1
783,2087,1
783,2144,1
783,2187,1
783,2343,1
783,2540,1
783,2687,1
783,2688,1
783,2719,1
783,2853,1
783,2868,1
783,3231,1
783,3449,1
783,3502,1
783,3606,1
783,3641,1
783,3672,1
784,0,784
784,45,1
784,577,1
784,638,1
784,809,1
784,866,1
784,1137,1
784,1517,1
784,1562,1
784,1585,1
784,1697,1
784,1866,1
784,1931,1
784,2061,1
784,2192,1
784,2240,1
784,2281,1
784,2339,1
784,2361,1
784,2371,1
784,2540,1
784,2544,1
784,2567,1
784,2569,1
784,2571,1
784,2572,1
784,2605,1
784,2811,1
784,2858,1
784,2860,1
784,2942,1
784,3330,1
784,3688,1
785,0,785
785,14,1
785,66,1
785,169,1
785,178,1
785,279,1
785,594,1
785,778,1
785,800,1
785,817,1
785,1067,1
785,1254,1
785,1932,1
785,1960,1
785,1969,1
785,2019,1
785,2101,1
785,2140,1
785,2144,1
785,2293,1
785,2328,1
785,2414,1
785,2437,1
785,2577,1
785,2581,1
785,2615,1
785,2844,1
785,2892,1
785,2973,1
785,3283,1
785,3387,1
785,3544,1
785,3648,1
786,0,786
786,19,1
786,566,1
786,674,1
786,852,1
786,1339,1
786,1355,1
786,1620,1
786,1658,1
786,1735,1
786,2058,1
786,2086,1
786,2127,1
786,2128,1
786,2192,1
786,2303,1
786,2375,1
786,2430,1
786,2510,1
786,2595,1
786,2971,1
786,3031,1
786,3057,1
786,3305,1
786,3314,1
786,3349,1
786,3580,1
786,3606,1
786,3648,1
787,0,787
787,39,1
787,45,1
787,169,1
787,358,1
787,463,1
787,602,1
787,809,1
787,817,1
787,852,1
787,879,1
787,882,1
787,918,1
787,1045,1
787,1062,1
787,1313,1
787,1410,1
787,1547,1
787,1620,1
787,1621,1
787,1737,1
787,1798,1
787,2064,1
787,2534,1
787,2676,1
787,2734,1
787,2753,1
787,2844,1
787,3393,1
787,3473,1
788,0,788
788,14,1
788,66,1
788,166,1
788,169,1
788,178,1
788,229,1
788,248,1
788,448,1
788,560,1
788,583,1
788,592,1
788,594,1
788,602,1
788,614,1
788,718,1
788,753,1
788,761,1
788,806,1
788,965,1
788,1149,1
788,1153,1
788,1517,1
788,1522,1
788,1624,1
788,2003,1
788,2140,1
788,2176,1
788,2240,1
788,2569,1
788,2807,1
788,2822,1
788,2892,1
788,2927,1
788,3017,1
788,3185,1
788,3233,1
788,3257,1
788,3554,1
789,0,789
789,131,1
789,170,1
789,446,1
789,554,1
789,566,1
789,602,1
789,614,1
789,637,1
789,674,1
789,809,1
789,817,1
789,1079,1
789,1108,1
789,1214,1
789,1396,1
789,1621,1
789,2144,1
789,2457,1
789,2742,1
789,2906,1
789,3570,1
790,0,790
790,19,1
790,250,1
790,272,1
790,463,1
790,616,1
790,730,1
790,780,1
790,852,1
790,1275,1
790,1519,1
790,1798,1
790,1921,1
790,2144,1
790,2412,1
790,2590,1
790,2616,1
790,2784,1
790,3244,1
790,3328,1
790,3371,1
790,3379,1
790,3463,1
790,3572,1
790,3642,1
790,3648,1
791,0,791
791,66,1
791,207,1
791,683,1
791,753,1
791,851,1
791,1074,1
791,1149,1
791,1177,1
791,1187,1
791,1522,1
791,1640,1
791,1967,1
791,2140,1
791,2217,1
791,2406,1
791,2566,1
791,2598,1
791,2724,1
791,2788,1
791,2807,1
791,2892,1
791,2953,1
791,3289,1
791,3503,1
791,3554,1
791,3654,1
791,3683,1
792,0,792
792,510,1
792,626,1
792,1020,1
792,1192,1
792,1197,1
792,1252,1
792,1629,1
792,1937,1
792,2328,1
792,2526,1
792,2596,1
792,2751,1
792,2900,1
792,2989,1
792,3323,1
792,3480,1
792,3493,1
792,3547,1
792,3570,1
793,0,793
793,49,1
793,103,1
793,170,1
793,178,1
793,213,1
793,232,1
793,485,1
793,732,1
793,745,1
793,748,1
793,874,1
793,1509,1
793,1547,1
793,1571,1
793,1612,1
793,1704,1
793,1721,1
793,1985,1
793,2437,1
793,2545,1
793,2569,1
793,2742,1
793,2770,1
793,3009,1
793,3220,1
793,3231,1
793,3244,1
793,3290,1
793,3291,1
793,3323,1
793,3675,1
794,0,794
794,103,1
794,169,1
794,419,1
794,555,1
794,614,1
794,702,1
794,833,1
794,865,1
794,918,1
794,1010,1
794,1344,1
794,1511,1
794,1517,1
794,1585,1
794,1625,1
794,1721,1
794,1914,1
794,2114,1
794,2331,1
794,2339,1
794,2389,1
